t # 0
v 0 4
v 1 5
e 0 1 4
t # 1
v 0 4
v 1 5
v 2 6
e 0 1 4
e 1 2 5
t # 2
v 0 4
v 1 5
v 2 6
v 3 8
e 0 1 4
e 1 2 5
e 1 3 5
t # 3
v 0 4
v 1 5
v 2 8
e 0 1 4
e 1 2 5
t # 4
v 0 5
v 1 6
e 0 1 5
t # 5
v 0 5
v 1 6
v 2 8
e 0 1 5
e 0 2 5
t # 6
v 0 3
v 1 4
e 0 1 3
t # 7
v 0 3
v 1 4
v 2 5
e 0 1 3
e 1 2 4
t # 8
v 0 3
v 1 4
v 2 5
v 3 8
e 0 1 3
e 1 2 4
e 2 3 5
t # 9
v 0 3
v 1 4
v 2 5
v 3 6
e 0 1 3
e 1 2 4
e 2 3 5
t # 10
v 0 3
v 1 4
v 2 5
v 3 6
v 4 8
e 0 1 3
e 1 2 4
e 2 3 5
e 2 4 5
t # 11
v 0 2
v 1 3
e 0 1 2
t # 12
v 0 2
v 1 3
v 2 4
e 0 1 2
e 1 2 3
t # 13
v 0 2
v 1 3
v 2 4
v 3 5
e 0 1 2
e 1 2 3
e 2 3 4
t # 14
v 0 2
v 1 3
v 2 4
v 3 5
v 4 8
e 0 1 2
e 1 2 3
e 2 3 4
e 3 4 5
t # 15
v 0 2
v 1 3
v 2 4
v 3 5
v 4 6
e 0 1 2
e 1 2 3
e 2 3 4
e 3 4 5
t # 16
v 0 2
v 1 3
v 2 4
v 3 5
v 4 6
v 5 8
e 0 1 2
e 1 2 3
e 2 3 4
e 3 4 5
e 3 5 5
t # 17
v 0 5
v 1 8
e 0 1 5
