t # 0
v 0 4
v 1 9
e 0 1 4
t # 1
v 0 4
v 1 5
e 0 1 4
t # 2
v 0 4
v 1 5
v 2 7
e 0 1 4
e 0 2 4
t # 3
v 0 4
v 1 5
v 2 7
v 3 9
e 0 1 4
e 0 2 4
e 0 3 4
t # 4
v 0 4
v 1 5
v 2 9
e 0 1 4
e 0 2 4
t # 5
v 0 4
v 1 5
v 2 6
e 0 1 4
e 0 2 4
t # 6
v 0 4
v 1 5
v 2 6
v 3 7
e 0 1 4
e 0 2 4
e 0 3 4
t # 7
v 0 4
v 1 5
v 2 6
v 3 7
v 4 9
e 0 1 4
e 0 2 4
e 0 3 4
e 0 4 4
t # 8
v 0 4
v 1 5
v 2 6
v 3 9
e 0 1 4
e 0 2 4
e 0 3 4
t # 9
v 0 4
v 1 6
e 0 1 4
t # 10
v 0 4
v 1 6
v 2 7
e 0 1 4
e 0 2 4
t # 11
v 0 4
v 1 6
v 2 7
v 3 9
e 0 1 4
e 0 2 4
e 0 3 4
t # 12
v 0 4
v 1 6
v 2 9
e 0 1 4
e 0 2 4
t # 13
v 0 4
v 1 7
e 0 1 4
t # 14
v 0 4
v 1 7
v 2 9
e 0 1 4
e 0 2 4
t # 15
v 0 2
v 1 3
e 0 1 2
t # 16
v 0 2
v 1 3
v 2 4
e 0 1 2
e 0 2 2
t # 17
v 0 2
v 1 3
v 2 4
v 3 5
e 0 1 2
e 0 2 2
e 2 3 4
t # 18
v 0 2
v 1 3
v 2 4
v 3 5
v 4 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
t # 19
v 0 2
v 1 3
v 2 4
v 3 5
v 4 7
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
t # 20
v 0 2
v 1 3
v 2 4
v 3 5
v 4 7
v 5 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
e 2 5 4
t # 21
v 0 2
v 1 3
v 2 4
v 3 5
v 4 6
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
t # 22
v 0 2
v 1 3
v 2 4
v 3 5
v 4 6
v 5 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
e 2 5 4
t # 23
v 0 2
v 1 3
v 2 4
v 3 5
v 4 6
v 5 7
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
e 2 5 4
t # 24
v 0 2
v 1 3
v 2 4
v 3 5
v 4 6
v 5 7
v 6 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
e 2 5 4
e 2 6 4
t # 25
v 0 2
v 1 3
v 2 4
v 3 9
e 0 1 2
e 0 2 2
e 2 3 4
t # 26
v 0 2
v 1 3
v 2 4
v 3 7
e 0 1 2
e 0 2 2
e 2 3 4
t # 27
v 0 2
v 1 3
v 2 4
v 3 7
v 4 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
t # 28
v 0 2
v 1 3
v 2 4
v 3 6
e 0 1 2
e 0 2 2
e 2 3 4
t # 29
v 0 2
v 1 3
v 2 4
v 3 6
v 4 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
t # 30
v 0 2
v 1 3
v 2 4
v 3 6
v 4 7
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
t # 31
v 0 2
v 1 3
v 2 4
v 3 6
v 4 7
v 5 9
e 0 1 2
e 0 2 2
e 2 3 4
e 2 4 4
e 2 5 4
t # 32
v 0 2
v 1 4
e 0 1 2
t # 33
v 0 2
v 1 4
v 2 5
e 0 1 2
e 1 2 4
t # 34
v 0 2
v 1 4
v 2 5
v 3 9
e 0 1 2
e 1 2 4
e 1 3 4
t # 35
v 0 2
v 1 4
v 2 5
v 3 6
e 0 1 2
e 1 2 4
e 1 3 4
t # 36
v 0 2
v 1 4
v 2 5
v 3 6
v 4 9
e 0 1 2
e 1 2 4
e 1 3 4
e 1 4 4
t # 37
v 0 2
v 1 4
v 2 5
v 3 6
v 4 7
e 0 1 2
e 1 2 4
e 1 3 4
e 1 4 4
t # 38
v 0 2
v 1 4
v 2 5
v 3 6
v 4 7
v 5 9
e 0 1 2
e 1 2 4
e 1 3 4
e 1 4 4
e 1 5 4
t # 39
v 0 2
v 1 4
v 2 5
v 3 7
e 0 1 2
e 1 2 4
e 1 3 4
t # 40
v 0 2
v 1 4
v 2 5
v 3 7
v 4 9
e 0 1 2
e 1 2 4
e 1 3 4
e 1 4 4
t # 41
v 0 2
v 1 4
v 2 9
e 0 1 2
e 1 2 4
t # 42
v 0 2
v 1 4
v 2 6
e 0 1 2
e 1 2 4
t # 43
v 0 2
v 1 4
v 2 6
v 3 9
e 0 1 2
e 1 2 4
e 1 3 4
t # 44
v 0 2
v 1 4
v 2 6
v 3 7
e 0 1 2
e 1 2 4
e 1 3 4
t # 45
v 0 2
v 1 4
v 2 6
v 3 7
v 4 9
e 0 1 2
e 1 2 4
e 1 3 4
e 1 4 4
t # 46
v 0 2
v 1 4
v 2 7
e 0 1 2
e 1 2 4
t # 47
v 0 2
v 1 4
v 2 7
v 3 9
e 0 1 2
e 1 2 4
e 1 3 4
